# Static simulation
# Job: job_0003
# Scale: element
# Data key: K_e_mod
# Timestamp (runner starts): 2025-04-11_19-52-49
# Data:

# Element ID: 0
9, 3, -1.274614e+10
9, 9, 2.549228e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, -4.819200e+16
10, 10, 1.767040e+17
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, 4.809600e+16
11, 11, 1.763520e+17

# Element ID: 5
0, 0, 1.822000e+10
0, 6, -9.110000e+09
1, 1, 6.733440e+17
1, 5, 4.809600e+16
1, 7, -3.366720e+17
1, 11, 1.442880e+17
2, 2, 6.746880e+17
2, 4, -4.819200e+16
2, 8, -3.373440e+17
2, 10, -1.445760e+17
3, 3, 2.549228e+10
3, 9, -1.274614e+10
4, 2, -4.819200e+16
4, 4, 1.767040e+17
4, 8, 1.927680e+17
4, 10, 8.032000e+16
5, 1, 4.809600e+16
5, 5, 1.763520e+17
5, 7, -1.923840e+17
5, 11, 8.016000e+16
6, 0, -9.110000e+09
6, 6, 1.822000e+10
7, 1, -3.366720e+17
7, 5, -1.923840e+17
7, 7, 6.733440e+17
7, 11, 4.809600e+16
8, 2, -3.373440e+17
8, 4, 1.927680e+17
8, 8, 6.746880e+17
8, 10, -4.819200e+16
9, 3, -1.274614e+10
9, 9, 2.549228e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, -4.819200e+16
10, 10, 1.767040e+17
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, 4.809600e+16
11, 11, 1.763520e+17

# Element ID: 6
0, 0, 1.822000e+10
0, 6, -9.110000e+09
1, 1, 6.733440e+17
1, 5, 4.809600e+16
1, 7, -3.366720e+17
1, 11, 1.442880e+17
2, 2, 6.746880e+17
2, 4, -4.819200e+16
2, 8, -3.373440e+17
2, 10, -1.445760e+17
3, 3, 2.549228e+10
3, 9, -1.274614e+10
4, 2, -4.819200e+16
4, 4, 1.767040e+17
4, 8, 1.927680e+17
4, 10, 8.032000e+16
5, 1, 4.809600e+16
5, 5, 1.763520e+17
5, 7, -1.923840e+17
5, 11, 8.016000e+16
6, 0, -9.110000e+09
6, 6, 1.822000e+10
7, 1, -3.366720e+17
7, 5, -1.923840e+17
7, 7, 6.733440e+17
7, 11, 4.809600e+16
8, 2, -3.373440e+17
8, 4, 1.927680e+17
8, 8, 6.746880e+17
8, 10, -4.819200e+16
9, 3, -1.274614e+10
9, 9, 2.549228e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, -4.819200e+16
10, 10, 1.767040e+17
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, 4.809600e+16
11, 11, 1.763520e+17

# Element ID: 7
0, 0, 1.822000e+10
0, 6, -9.110000e+09
1, 1, 6.733440e+17
1, 5, 4.809600e+16
1, 7, -3.366720e+17
1, 11, 1.442880e+17
2, 2, 6.746880e+17
2, 4, -4.819200e+16
2, 8, -3.373440e+17
2, 10, -1.445760e+17
3, 3, 2.549228e+10
3, 9, -1.274614e+10
4, 2, -4.819200e+16
4, 4, 1.767040e+17
4, 8, 1.927680e+17
4, 10, 8.032000e+16
5, 1, 4.809600e+16
5, 5, 1.763520e+17
5, 7, -1.923840e+17
5, 11, 8.016000e+16
6, 0, -9.110000e+09
6, 6, 1.822000e+10
7, 1, -3.366720e+17
7, 5, -1.923840e+17
7, 7, 6.733440e+17
7, 11, 4.809600e+16
8, 2, -3.373440e+17
8, 4, 1.927680e+17
8, 8, 6.746880e+17
8, 10, -4.819200e+16
9, 3, -1.274614e+10
9, 9, 2.549228e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, -4.819200e+16
10, 10, 1.767040e+17
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, 4.809600e+16
11, 11, 1.763520e+17

# Element ID: 8
0, 0, 1.822000e+10
0, 6, -9.110000e+09
1, 1, 6.733440e+17
1, 5, 4.809600e+16
1, 7, -3.366720e+17
1, 11, 1.442880e+17
2, 2, 6.746880e+17
2, 4, -4.819200e+16
2, 8, -3.373440e+17
2, 10, -1.445760e+17
3, 3, 2.549228e+10
3, 9, -1.274614e+10
4, 2, -4.819200e+16
4, 4, 1.767040e+17
4, 8, 1.927680e+17
4, 10, 8.032000e+16
5, 1, 4.809600e+16
5, 5, 1.763520e+17
5, 7, -1.923840e+17
5, 11, 8.016000e+16
6, 0, -9.110000e+09
6, 6, 1.822000e+10
7, 1, -3.366720e+17
7, 5, -1.923840e+17
7, 7, 6.733440e+17
7, 11, 4.809600e+16
8, 2, -3.373440e+17
8, 4, 1.927680e+17
8, 8, 6.746880e+17
8, 10, -4.819200e+16
9, 3, -1.274614e+10
9, 9, 2.549228e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, -4.819200e+16
10, 10, 1.767040e+17
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, 4.809600e+16
11, 11, 1.763520e+17

# Element ID: 9
0, 0, 1.822000e+10
0, 6, -9.110000e+09
1, 1, 6.733440e+17
1, 5, 4.809600e+16
1, 7, -3.366720e+17
1, 11, 1.442880e+17
2, 2, 6.746880e+17
2, 4, -4.819200e+16
2, 8, -3.373440e+17
2, 10, -1.445760e+17
3, 3, 2.549228e+10
3, 9, -1.274614e+10
4, 2, -4.819200e+16
4, 4, 1.767040e+17
4, 8, 1.927680e+17
4, 10, 8.032000e+16
5, 1, 4.809600e+16
5, 5, 1.763520e+17
5, 7, -1.923840e+17
5, 11, 8.016000e+16
6, 0, -9.110000e+09
6, 6, 9.110000e+09
7, 1, -3.366720e+17
7, 5, -1.923840e+17
7, 7, 3.366720e+17
7, 11, -1.442880e+17
8, 2, -3.373440e+17
8, 4, 1.927680e+17
8, 8, 3.373440e+17
8, 10, 1.445760e+17
9, 3, -1.274614e+10
9, 9, 1.274614e+10
10, 2, -1.445760e+17
10, 4, 8.032000e+16
10, 8, 1.445760e+17
10, 10, 6.425600e+16
11, 1, 1.442880e+17
11, 5, 8.016000e+16
11, 7, -1.442880e+17
11, 11, 6.412800e+16
