# Static simulation
# Job: job_0002
# Scale: element
# Data key: K_e_mod
# Timestamp (runner starts): 2025-03-16_22-31-52
# Data:

# Element ID: 0
9, 3, -1.274614e+09
9, 9, 2.549228e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, 1.202400e+14
10, 10, 4.408800e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, 1.204800e+14
11, 11, 4.417600e+13

# Element ID: 5
0, 0, 1.822000e+09
0, 6, -9.110000e+08
1, 1, 1.148960e+16
1, 4, 1.202400e+14
1, 7, -5.744800e+15
1, 10, 2.805600e+14
2, 2, 1.151253e+16
2, 5, 1.204800e+14
2, 8, -5.756267e+15
2, 11, 2.811200e+14
3, 3, 2.549228e+09
3, 9, -1.274614e+09
4, 1, 1.202400e+14
4, 4, 4.408800e+13
4, 7, -4.008000e+14
4, 10, 2.004000e+13
5, 2, 1.204800e+14
5, 5, 4.417600e+13
5, 8, -4.016000e+14
5, 11, 2.008000e+13
6, 0, -9.110000e+08
6, 6, 1.822000e+09
7, 1, -5.744800e+15
7, 4, -4.008000e+14
7, 7, 1.148960e+16
7, 10, 1.202400e+14
8, 2, -5.756267e+15
8, 5, -4.016000e+14
8, 8, 1.151253e+16
8, 11, 1.204800e+14
9, 3, -1.274614e+09
9, 9, 2.549228e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, 1.202400e+14
10, 10, 4.408800e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, 1.204800e+14
11, 11, 4.417600e+13

# Element ID: 6
0, 0, 1.822000e+09
0, 6, -9.110000e+08
1, 1, 1.148960e+16
1, 4, 1.202400e+14
1, 7, -5.744800e+15
1, 10, 2.805600e+14
2, 2, 1.151253e+16
2, 5, 1.204800e+14
2, 8, -5.756267e+15
2, 11, 2.811200e+14
3, 3, 2.549228e+09
3, 9, -1.274614e+09
4, 1, 1.202400e+14
4, 4, 4.408800e+13
4, 7, -4.008000e+14
4, 10, 2.004000e+13
5, 2, 1.204800e+14
5, 5, 4.417600e+13
5, 8, -4.016000e+14
5, 11, 2.008000e+13
6, 0, -9.110000e+08
6, 6, 1.822000e+09
7, 1, -5.744800e+15
7, 4, -4.008000e+14
7, 7, 1.148960e+16
7, 10, 1.202400e+14
8, 2, -5.756267e+15
8, 5, -4.016000e+14
8, 8, 1.151253e+16
8, 11, 1.204800e+14
9, 3, -1.274614e+09
9, 9, 2.549228e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, 1.202400e+14
10, 10, 4.408800e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, 1.204800e+14
11, 11, 4.417600e+13

# Element ID: 7
0, 0, 1.822000e+09
0, 6, -9.110000e+08
1, 1, 1.148960e+16
1, 4, 1.202400e+14
1, 7, -5.744800e+15
1, 10, 2.805600e+14
2, 2, 1.151253e+16
2, 5, 1.204800e+14
2, 8, -5.756267e+15
2, 11, 2.811200e+14
3, 3, 2.549228e+09
3, 9, -1.274614e+09
4, 1, 1.202400e+14
4, 4, 4.408800e+13
4, 7, -4.008000e+14
4, 10, 2.004000e+13
5, 2, 1.204800e+14
5, 5, 4.417600e+13
5, 8, -4.016000e+14
5, 11, 2.008000e+13
6, 0, -9.110000e+08
6, 6, 1.822000e+09
7, 1, -5.744800e+15
7, 4, -4.008000e+14
7, 7, 1.148960e+16
7, 10, 1.202400e+14
8, 2, -5.756267e+15
8, 5, -4.016000e+14
8, 8, 1.151253e+16
8, 11, 1.204800e+14
9, 3, -1.274614e+09
9, 9, 2.549228e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, 1.202400e+14
10, 10, 4.408800e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, 1.204800e+14
11, 11, 4.417600e+13

# Element ID: 8
0, 0, 1.822000e+09
0, 6, -9.110000e+08
1, 1, 1.148960e+16
1, 4, 1.202400e+14
1, 7, -5.744800e+15
1, 10, 2.805600e+14
2, 2, 1.151253e+16
2, 5, 1.204800e+14
2, 8, -5.756267e+15
2, 11, 2.811200e+14
3, 3, 2.549228e+09
3, 9, -1.274614e+09
4, 1, 1.202400e+14
4, 4, 4.408800e+13
4, 7, -4.008000e+14
4, 10, 2.004000e+13
5, 2, 1.204800e+14
5, 5, 4.417600e+13
5, 8, -4.016000e+14
5, 11, 2.008000e+13
6, 0, -9.110000e+08
6, 6, 1.822000e+09
7, 1, -5.744800e+15
7, 4, -4.008000e+14
7, 7, 1.148960e+16
7, 10, 1.202400e+14
8, 2, -5.756267e+15
8, 5, -4.016000e+14
8, 8, 1.151253e+16
8, 11, 1.204800e+14
9, 3, -1.274614e+09
9, 9, 2.549228e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, 1.202400e+14
10, 10, 4.408800e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, 1.204800e+14
11, 11, 4.417600e+13

# Element ID: 9
0, 0, 1.822000e+09
0, 6, -9.110000e+08
1, 1, 1.148960e+16
1, 4, 1.202400e+14
1, 7, -5.744800e+15
1, 10, 2.805600e+14
2, 2, 1.151253e+16
2, 5, 1.204800e+14
2, 8, -5.756267e+15
2, 11, 2.811200e+14
3, 3, 2.549228e+09
3, 9, -1.274614e+09
4, 1, 1.202400e+14
4, 4, 4.408800e+13
4, 7, -4.008000e+14
4, 10, 2.004000e+13
5, 2, 1.204800e+14
5, 5, 4.417600e+13
5, 8, -4.016000e+14
5, 11, 2.008000e+13
6, 0, -9.110000e+08
6, 6, 9.110000e+08
7, 1, -5.744800e+15
7, 4, -4.008000e+14
7, 7, 5.744800e+15
7, 10, -2.805600e+14
8, 2, -5.756267e+15
8, 5, -4.016000e+14
8, 8, 5.756267e+15
8, 11, -2.811200e+14
9, 3, -1.274614e+09
9, 9, 1.274614e+09
10, 1, 2.805600e+14
10, 4, 2.004000e+13
10, 7, -2.805600e+14
10, 10, 1.603200e+13
11, 2, 2.811200e+14
11, 5, 2.008000e+13
11, 8, -2.811200e+14
11, 11, 1.606400e+13
